0000000    3650    350a    3231    3520    3231    320a    3535    a40a
0000560    0000    003c    6500    0000    0056    8e00    0000    00dd
0000570    cc00    0000    00bf    cf00    0000    00a4    7200    0000
0000580    0068    8e00    0000    007e    7f00    0000    00a9    cc00
0000590    0000    00be    7a00    0000    0097    b900    0000    00b2
00005a0    c200    0000    008c    9200    0000    00a8    9100    0000
00005b0    00c8    9500    0000    0068    aa00    0000    00b9    9b00
00005c0    0000    009d    c400    0000    0099    ca00    0000    00b5
00005d0    ae00    0000    00c5    ce00    0000    00bd    4d00    0000
00005e0    009a    b300    0000    0061    4700    0000    005f    4b00
00005f0    0000    003c    7600    0000    00b0    8300    0000    004d
0000600    4700    0000    008b    7700    0000    00aa    bc00    7800
0000610    0000    0087    3700    0000    004b    7400    0000    0043
0000620    5400    0000    0031    5800    0000    0042    4200    0000
0000630    005b    7a00    0000    003a    3700    0000    0074    a500
0000640    0000    008e    7f00    0000    0035    3b00    0000    0046
0000650    5600    0000    0059    7000    0000    009d    c300    0000
0000660    0064    4500    0000    0057    ac00    0000    00b1    5700
0000670    0000    0062    b300    0000    007f    7c00    0000    004c
0000680    6400    0000    005a    3800    0000    0037    5200    0000
0000690    00a1    bd00    0000    0054    8e00    0000    0049    7f00
00006a0    0000    00a5    5500    0000    004f    4e00    0000    0097
00006b0    8500    0000    0081    9400    0000    0077    8000    0000
00006c0    00c9    8b00    0000    007e    be00    0000    008b    a500
00006d0    0000    006e    6900    0000    0052    a400    0000    00b5
00006e0    6300    0000    009c    8500    0000    0048    6900    0000
00006f0    008e    5900    0000    008c    6100    0000    0043    7c00
0000700    0000    00c8    8b00    0000    0067    4500    0000    004a
0000710    3c00    0000    006c    7a00    0000    0039    9a00    0000
0000720    00ca    af00    0000    0035    3600    0000    0040    3e00
0000730    0000    0068    5e00    0000    0053    6200    0000    0034
0000740    a700    0000    0045    4a00    0000    0062    3900    0000
0000750    005e    7f00    0000    0087    b100    0000    006c    5700
0000760    0000    0091    aa00    0000    0087    5300    0000    0098
0000770    9f00    0000    0051    5a00    0000    0088    c700    0000
0000780    0084    b300    0000    00b8    5f00    0000    00ac    aa00
0000790    0000    006e    5e00    0000    00a7    c200    0000    0042
00007a0    6000    0000    0088    5c00    0000    0032    3e00    0000
00007b0    0040    8000    0000    005b    8500    0000    0094    8900
00007c0    0000    006e    5b00    0000    005d    7900    0000    008e
00007d0    3900    0000    0041    3c00    0000    0045    7b00    0000
00007e0    0050    3900    0000    0099    3e00    0000    0057    4500
00007f0    0000    0043    5b00    0000    0068    b300    0000    008e
0000800    4200    0000    0052    4300    0000    0089    2a00    3000
0000810    0000    0028    8300    0000    007c    3f00    0000    0046
0000820    4700    0000    0055    4100    0000    006d    9200    0000
0000830    00aa    a900    0000    00a1    5e00    0000    003f    3000
0000840    0000    0054    c100    0000    0073    3900    0000    0074
0000850    a200    0000    00b2    9d00    0000    0066    6700    0000
0000860    00b5    ba00    0000    00b2    a200    0000    007c    8900
0000870    0000    004d    6100    0000    0048    6300    0000    0072
0000880    8e00    0000    0084    6600    0000    0044    9c00    0000
0000890    00a3    7900    0000    00a8    5d00    0000    0026    5d00
00008a0    0000    00b2    7b00    0000    006c    c300    0000    00ca
00008b0    3b00    0000    0047    bd00    0000    0086    3000    0000
00008c0    0037    4100    0000    001a    5600    0000    007d    5400
00008d0    0000    0089    c800    0000    009a    9800    0000    00c3
00008e0    8900    0000    009d    6100    0000    0045    4900    0000
00008f0    0060    5300    0000    005c    ad00    0000    00cc    7200
0000900    0000    008a    9700    0000    004f    4300    0000    003e
0000910    5500    0000    005a    2100    0000    0090    9400    0000
0000920    0031    5c00    0000    0079    b500    0000    00aa    3000
0000930    0000    0052    ba00    0000    00be    6c00    0000    003c
0000940    3c00    0000    0081    ab00    0000    00a1    c200    0000
0000950    00c4    6f00    0000    0070    7100    0000    006c    9a00
0000960    0000    008d    b100    0000    00d8    c200    0000    0081
0000970    a900    0000    00a2    8b00    0000    006d    4700    0000
0000980    0095    b500    0000    00a4    b100    0000    00a2    8e00
0000990    0000    0043    2900    0000    008e    a900    0000    007d
00009a0    9500    0000    0064    5400    0000    00a2    ca00    0000
00009b0    007d    7800    0000    00bd    a000    0000    007f    6500
00009c0    0000    0079    cd00    0000    0071    8d00    0000    00ab
00009d0    6900    0000    0090    b800    0000    00c3    d000    0000
00009e0    00ba    8d00    0000    00bd    6b00    0000    0048    6400
00009f0    0000    0053    9800    0000    0075    aa00    0000    0075
0000a00    9400    0000    00ac    4900    0000    0097    7600    9000
0000a10    0000    00a1    5500    0000    0078    a200    0000    0064
0000a20    8c00    0000    007f    6d00    0000    0099    a100    0000
0000a30    0059    6800    0000    00a6    8100    0000    0051    3900
0000a40    0000    0083    b600    0000    00ac    6e00    0000    0050
0000a50    9900    0000    0097    5c00    0000    006d    9300    0000
0000a60    007d    aa00    0000    00b1    9f00    0000    00a1    a500
0000a70    0000    0079    9c00    0000    0081    5500    0000    0091
0000a80    9900    0000    0074    1c00    0000    001d    3500    0000
0000a90    0044    9700    0000    00d1    a600    0000    0092    8f00
0000aa0    0000    00c0    c900    0000    00ac    7d00    0000    00a6
0000ab0    8100    0000    008a    a400    0000    00a6    a800    0000
0000ac0    0095    a200    0000    004e    8900    0000    00ad    6900
0000ad0    0000    0078    c500    0000    00c1    ab00    0000    005c
0000ae0    5600    0000    009a    a800    0000    0087    7c00    0000
0000af0    0084    9300    0000    0090    7000    0000    0049    8b00
0000b00    0000    00b7    8d00    0000    003d    5300    0000    0073
0000b10    6800    0000    006c    3600    0000    0056    b600    0000
0000b20    00b1    b800    0000    00cd    9200    0000    00ad    c300
0000b30    0000    0089    4a00    0000    00b4    a900    0000    008f
0000b40    8800    0000    0091    c200    0000    00d1    de00    0000
0000b50    00bf    b000    0000    00a7    cc00    0000    0098    5c00
0000b60    0000    0090    9600    0000    0079    de00    0000    00da
0000b70    b000    0000    00b6    8400    0000    0060    8c00    0000
0000b80    00cd    db00    0000    00ce    ad00    0000    0091    a400
0000b90    0000    0098    c000    0000    00c2    9900    0000    008e
0000ba0    be00    0000    0060    8e00    0000    0084    b600    0000
0000bb0    008e    8100    0000    00b9    9900    0000    0051    5900
0000bc0    0000    0086    7f00    0000    00c0    a100    0000    00c5
0000bd0    b700    0000    00b1    c500    0000    008f    5000    0000
0000be0    003a    3600    0000    0038    4600    0000    004d    4e00
0000bf0    0000    009e    9f00    0000    0065    4500    0000    003f
0000c00    8300    0000    007f    8c00    0000    009f    8a00    6300
0000c10    0000    0084    3c00    0000    0036    6400    0000    004b
0000c20    4800    0000    003a    6800    0000    005e    3a00    0000
0000c30    003b    5d00    0000    0030    3900    0000    0048    7d00
0000c40    0000    0072    8900    0000    0044    4700    0000    003d
0000c50    3900    0000    0057    6300    0000    00a1    cf00    0000
0000c60    00c7    5a00    0000    0045    6900    0000    00a5    a900
0000c70    0000    005b    7b00    0000    006f    8400    0000    0077
0000c80    6600    0000    006f    3f00    0000    0074    8100    0000
0000c90    007d    8d00    0000    008f    8100    0000    0085    4900
0000ca0    0000    0071    9c00    0000    0045    5a00    0000    0053
0000cb0    6000    0000    005d    5b00    0000    00a9    9100    0000
0000cc0    00a9    8100    0000    0094    5b00    0000    005a    9200
0000cd0    0000    00a7    3d00    0000    0055    7d00    0000    00c1
0000ce0    af00    0000    007e    6e00    0000    004f    2e00    0000
0000cf0    0099    aa00    0000    0051    7900    0000    007c    5000
0000d00    0000    0075    be00    0000    0097    7a00    0000    0082
0000d10    8900    0000    0047    7300    0000    004b    7d00    0000
0000d20    00b7    ae00    0000    0047    3c00    0000    005b    4200
0000d30    0000    003b    7000    0000    0068    a700    0000    004d
0000d40    9100    0000    0083    5b00    0000    0041    3400    0000
0000d50    0051    6700    0000    008a    9f00    0000    0080    6400
0000d60    0000    008b    b400    0000    00b4    9e00    0000    0092
0000d70    9f00    0000    007b    4200    0000    0064    ce00    0000
0000d80    007b    ae00    0000    00bd    6200    0000    0086    c400
0000d90    0000    0093    4200    0000    0086    c100    0000    003d
0000da0    4700    0000    0047    5100    0000    004e    7700    0000
0000db0    005f    6500    0000    006b    6c00    0000    0079    7400
0000dc0    0000    005e    6f00    0000    0058    a900    0000    0075
0000dd0    3d00    0000    008c    6700    0000    00a0    4000    0000
0000de0    004f    3c00    0000    006c    2d00    0000    0066    3900
0000df0    0000    0045    5e00    0000    007a    8000    0000    00b6
0000e00    4100    0000    006c    4a00    0000    0075    3b00    3600
0000e10    0000    0023    6b00    0000    009c    8600    0000    0052
0000e20    3600    0000    0071    6700    0000    0022    6800    0000
0000e30    0095    7200    0000    00a2    bb00    0000    0066    5c00
0000e40    0000    007d    b400    0000    0090    4300    0000    0068
0000e50    8200    0000    00ba    bb00    0000    0083    6c00    0000
0000e60    009f    bf00    0000    00a6    9400    0000    0082    6b00
0000e70    0000    003a    7700    0000    0079    3e00    0000    0076
0000e80    9100    0000    0080    6300    0000    0038    7f00    0000
0000e90    003c    3b00    0000    00a4    7d00    0000    002f    6900
0000ea0    0000    00a0    5e00    0000    0071    b000    0000    00bd
0000eb0    3d00    0000    0080    c000    0000    0074    2200    0000
0000ec0    007d    6000    0000    002a    3a00    0000    0044    5100
0000ed0    0000    00b0    c500    0000    007b    9a00    0000    00b2
0000ee0    6500    0000    0094    5300    0000    0049    8c00    0000
0000ef0    00bd    4500    0000    0075    a700    0000    00bd    8300
0000f00    0000    00b4    ba00    0000    007e    7100    0000    003f
0000f10    6700    0000    0089    3500    0000    0074    7b00    0000
0000f20    006f    3700    0000    007a    c300    0000    00b6    4f00
0000f30    0000    007c    ba00    0000    0068    8400    0000    0056
0000f40    3a00    0000    0048    8100    0000    008e    c600    0000
0000f50    00c5    7e00    0000    009a    b800    0000    00c1    d600
0000f60    0000    00b1    b000    0000    00b6    7b00    0000    004d
0000f70    6700    0000    007b    6800    0000    0050    4800    0000
0000f80    008c    8900    0000    00a1    9200    0000    007c    a300
0000f90    0000    005c    3f00    0000    005c    9000    0000    00a7
0000fa0    8500    0000    004d    3f00    0000    008e    8900    0000
0000fb0    0046    6800    0000    0061    5b00    0000    0079    5400
0000fc0    0000    0072    7d00    0000    0097    a900    0000    005b
0000fd0    9700    0000    009f    8500    0000    00a7    b000    0000
0000fe0    0082    a600    0000    00a3    3900    0000    0036    7c00
0000ff0    0000    0057    4200    0000    0080    cb00    0000    00a1
0001000    cc00    0000    00cc    5800    0000    00ab    ac00    a400
0001010    0000    0079    3700    0000    0048    7400    0000    0070
0001020    ad00    0000    005a    4d00    0000    0070    4b00    0000
0001030    0040    5e00    0000    0084    7d00    0000    004d    7400
0001040    0000    00c0    bc00    0000    007d    3f00    0000    0033
0001050    6b00    0000    0079    5600    0000    008d    7300    0000
0001060    00b3    bf00    0000    0099    b400    0000    00bc    9a00
0001070    0000    0066    b100    0000    00a8    8100    0000    00ae
0001080    b900    0000    007d    2700    0000    0023    4800    0000
0001090    00a3    c300    0000    00c4    ad00    0000    00ab    7000
00010a0    0000    00c0    bd00    0000    0082    6400    0000    007b
00010b0    a700    0000    009a    b800    0000    0099    8100    0000
00010c0    00a4    9900    0000    0069    6600    0000    00bf    6a00
00010d0    0000    0085    c900    0000    00b8    5200    0000    004e
00010e0    4e00    0000    0089    8000    0000    0092    9000    0000
00010f0    00b1    9100    0000    008f    8700    0000    0045    b500
0001100    0000    008e    5000    0000    007a    6d00    0000    0084
0001110    a100    0000    008a    5f00    0000    00b6    d100    0000
0001120    00ce    cf00    0000    00a1    8700    0000    0089    7500
0001130    0000    007d    7400    0000    0096    9d00    0000    009b
0001140    7400    0000    00af    cc00    0000    00cc    9600    0000
0001150    007b    a300    0000    00d3    b800    0000    0077    a900
0001160    0000    009b    7600    0000    00ce    d800    0000    00ac
0001170    7500    0000    007d    9700    0000    00a6    c600    0000
0001180    00be    b800    0000    0089    5800    0000    00a3    c800
0001190    0000    00da    c700    0000    00a6    5600    0000    00af
00011a0    ad00    0000    004d    7a00    0000    00a5    b900    0000
00011b0    00c6    ce00    0000    00a0    5900    0000    0089    6b00
00011c0    0000    0041    6300    0000    007e    b400    0000    00b6
00011d0    c100    0000    009f    b700    0000    0064    6300    0000
00011e0    002d    2d00    0000    005b    3e00    0000    0042    8900
00011f0    0000    0099    6000    0000    0045    6f00    0000    0094
0001200    8100    0000    0066    5d00    0000    005b    5000    4000
0001210    0000    0096    7100    0000    0032    5100    0000    008a
0001220    4600    0000    0035    4e00    0000    005e    3e00    0000
0001230    0047    4300    0000    0036    2f00    0000    0033    3500
0001240    0000    0072    5700    0000    002a    4a00    0000    0035
0001250    3f00    0000    004b    4100    0000    00ab    cb00    0000
0001260    00c5    8800    0000    003a    5900    0000    006b    a700
0001270    0000    009d    8000    0000    00a3    6800    0000    0073
0001280    4800    0000    0065    5f00    0000    0060    c600    0000
0001290    0093    a500    0000    00a3    8a00    0000    00aa    6b00
00012a0    0000    0037    6d00    0000    006e    3800    0000    0044
00012b0    3d00    0000    0057    4300    0000    0090    9c00    0000
00012c0    00ad    6800    0000    0084    b300    0000    0070    6300
00012d0    0000    00ae    9500    0000    004f    6b00    0000    0090
00012e0    b900    0000    00b7    5100    0000    0040    4500    0000
00012f0    0070    cd00    0000    0035    7f00    0000    0096    9e00
0001300    0000    004d    6c00    0000    0092    5000    0000    0053
0001310    6600    0000    0042    6500    0000    006e    6000    0000
0001320    00a3    9a00    0000    004e    5900    0000    004c    9000
0001330    0000    0058    8700    0000    00b2    b100    0000    0050
0001340    7f00    0000    00b0    3900    0000    0064    6000    0000
0001350    0026    4800    0000    0090    8e00    0000    00aa    9300
0001360    0000    008c    a100    0000    00c2    b400    0000    0080
0001370    6900    0000    00a3    6c00    0000    004f    b200    0000
0001380    00a6    8000    0000    00a7    8500    0000    0072    9600
0001390    0000    00ab    4600    0000    004e    9200    0000    007d
00013a0    5d00    0000    0060    7700    0000    0059    8500    0000
00013b0    008d    6500    0000    0071    6400    0000    0067    7000
00013c0    0000    0057    6800    0000    0052    8e00    0000    003c
00013d0    5100    0000    00b1    8d00    0000    00b8    5d00    0000
00013e0    0067    3600    0000    0053    3300    0000    0080    6d00
00013f0    0000    0035    8800    0000    007e    4600    0000    0070
0001400    6300    0000    006b    6c00    0000    007c    3d00    5800
0001410    0000    002b    5000    0000    00a6    9500    0000    0042
0001420    3a00    0000    006a    5200    0000    0032    2e00    0000
0001430    0040    6f00    0000    0061    a200    0000    00b0    6a00
0001440    0000    0069    a300    0000    00b0    aa00    0000    0062
0001450    4200    0000    007e    b500    0000    009a    4700    0000
0001460    0068    9900    0000    00bf    b800    0000    007d    9100
0001470    0000    0072    5400    0000    0081    4000    0000    0031
0001480    6500    0000    009f    8f00    0000    008b    8f00    0000
0001490    004c    6900    0000    0074    6700    0000    003e    4800
00014a0    0000    0052    7c00    0000    0094    8100    0000    0066
00014b0    2e00    0000    007a    9000    0000    002f    2800    0000
00014c0    00aa    a200    0000    0048    3000    0000    0056    9e00
00014d0    0000    00a7    a400    0000    004b    3d00    0000    0057
00014e0    5d00    0000    004c    4200    0000    0078    a600    0000
00014f0    00b9    3800    0000    0092    c000    0000    00b5    b100
0001500    0000    0087    7100    0000    0064    9400    0000    0070
0001510    6c00    0000    007c    3e00    0000    0037    5000    0000
0001520    006f    3400    0000    0064    8900    0000    007f    4b00
0001530    0000    0091    c200    0000    0096    b900    0000    008e
0001540    8900    0000    0083    b800    0000    00c2    c900    0000
0001550    00ca    8900    0000    005a    8000    0000    00a1    b400
0001560    0000    0091    9900    0000    006a    9e00    0000    00c1
0001570    bd00    0000    0095    7a00    0000    0052    5500    0000
0001580    0066    9f00    0000    0096    6100    0000    00c0    bd00
0001590    0000    0051    4100    0000    006d    8200    0000    0073
00015a0    8e00    0000    0046    4400    0000    0057    4f00    0000
00015b0    003f    5000    0000    004f    4400    0000    0059    6600
00015c0    0000    0047    8a00    0000    00c4    6900    0000    004b
00015d0    6900    0000    005c    4400    0000    004f    6500    0000
00015e0    005a    8600    0000    0056    3000    0000    0046    8900
00015f0    0000    0043    6000    0000    00ae    a900    0000    00a9
0001600    d300    0000    00b5    5f00    0000    00c0    9000    6400
0001610    0000    003c    4700    0000    0053    8c00    0000    0080
0001620    a000    0000    0034    4200    0000    007d    3000    0000
0001630    0049    4400    0000    003d    5600    0000    0075    c300
0001640    0000    00c8    8a00    0000    003b    2e00    0000    004b
0001650    5400    0000    007f    9400    0000    0086    7700    0000
0001660    009d    9d00    0000    0083    b900    0000    00ad    8100
0001670    0000    0092    ad00    0000    00b4    af00    0000    00a9
0001680    9000    0000    0079    2c00    0000    003e    4700    0000
0001690    007d    ca00    0000    00bd    b400    0000    008b    9700
00016a0    0000    00ab    7500    0000    002f    4400    0000    00ae
00016b0    5800    0000    00af    a700    0000    009e    9b00    0000
00016c0    00d2    9c00    0000    007c    9000    0000    009e    5400
00016d0    0000    00b6    af00    0000    0064    6900    0000    002c
00016e0    3500    0000    0081    c900    0000    00b9    a500    0000
00016f0    0083    bf00    0000    009a    6000    0000    009c    7600
0001700    0000    005c    8900    0000    007c    c000    0000    00b8
0001710    7c00    0000    0079    c700    0000    00db    ca00    0000
0001720    00be    7a00    0000    00a4    8200    0000    0056    7e00
0001730    0000    0099    8400    0000    00aa    b900    0000    0089
0001740    6e00    0000    0097    a500    0000    0087    b800    0000
0001750    00c8    d500    0000    00aa    7b00    0000    00b3    b000
0001760    0000    0075    a900    0000    00ca    b200    0000    008b
0001770    a600    0000    00bb    a600    0000    0090    9100    0000
0001780    007f    6d00    0000    0072    ad00    0000    00cb    e300
0001790    0000    00d8    bf00    0000    005f    9200    0000    00a6
00017a0    8700    0000    0088    9700    0000    00a0    ac00    0000
00017b0    00b0    8d00    0000    007c    9000    0000    00ba    7200
00017c0    0000    0083    8e00    0000    00be    d900    0000    00b4
00017d0    6900    0000    0085    9300    0000    0045    4300    0000
00017e0    006f    8c00    0000    0099    8900    0000    0060    7100
00017f0    0000    0059    5000    0000    0044    8200    0000    007b
0001800    5400    0000    007b    4d00    0000    0048    4e00    6e00
0001810    0000    0082    a200    0000    003c    4c00    0000    006d
0001820    5600    0000    0041    3b00    0000    0065    8200    0000
0001830    0030    5600    0000    0044    2600    0000    002a    4b00
0001840    0000    0052    ad00    0000    0042    2500    0000    003a
0001850    3000    0000    003d    4100    0000    0067    c200    0000
0001860    00c7    b700    0000    0030    3a00    0000    0054    a500
0001870    0000    00ad    9500    0000    00bd    8400    0000    00cb
0001880    a400    0000    0058    7600    0000    006b    8b00    0000
0001890    00cd    c200    0000    00d4    9800    0000    00c8    a500
00018a0    0000    007c    5c00    0000    0081    4e00    0000    003a
00018b0    4c00    0000    004d    3e00    0000    004d    ac00    0000
00018c0    00c0    a300    0000    0062    7d00    0000    008f    5400
00018d0    0000    0086    ae00    0000    0079    4f00    0000    003b
00018e0    8700    0000    00b6    ab00    0000    0057    7700    0000
00018f0    0075    ba00    0000    0065    7800    0000    006a    ad00
0001900    0000    00a7    5b00    0000    005c    8300    0000    005e
0001910    6200    0000    002e    5500    0000    00b8    7800    0000
0001920    009e    8600    0000    008a    5600    0000    0065    b800
0001930    0000    006d    a500    0000    00aa    b800    0000    003f
0001940    6800    0000    00b2    b300    0000    00a8    9c00    0000
0001950    007d    5000    0000    00ad    8d00    0000    00a1    a700
0001960    0000    0064    8200    0000    00c1    ab00    0000    00ba
0001970    5500    0000    00aa    c900    0000    0053    9a00    0000
0001980    00b4    6a00    0000    0069    a200    0000    00a3    7c00
0001990    0000    00a2    6700    0000    002b    6200    0000    004f
00019a0    4200    0000    0053    8100    0000    0071    7200    0000
00019b0    007b    6200    0000    0077    3100    0000    0042    6d00
00019c0    0000    0071    4600    0000    003b    3a00    0000    0041
00019d0    4300    0000    0088    a500    0000    00b5    5c00    0000
00019e0    008c    7500    0000    0047    3b00    0000    0074    7b00
00019f0    0000    0083    7400    0000    00b6    7900    0000    0048
0001a00    7200    0000    003f    6100    0000    0098    8d00    a400
0001a10    0000    0046    3200    0000    005c    9300    0000    0083
0001a20    3d00    0000    0049    4c00    0000    0044    2f00    0000
0001a30    0028    8800    0000    0097    6200    0000    0086    ad00
0001a40    0000    0094    7f00    0000    00a0    c300    0000    0085
0001a50    3700    0000    002e    5b00    0000    0099    7300    0000
0001a60    0030    4300    0000    009e    a600    0000    007c    9900
0001a70    0000    008b    5a00    0000    005f    4700    0000    0047
0001a80    8200    0000    00ac    7f00    0000    0085    b400    0000
0001a90    0065    3800    0000    002d    4200    0000    004b    3000
0001aa0    0000    002d    5400    0000    0064    4500    0000    004f
0001ab0    3900    0000    0035    3a00    0000    0021    2500    0000
0001ac0    0099    a700    0000    0047    3000    0000    002f    8900
0001ad0    0000    00a5    9300    0000    0049    2d00    0000    005a
0001ae0    8e00    0000    0047    6400    0000    00b7    7f00    0000
0001af0    0068    2700    0000    005b    8a00    0000    0080    8900
0001b00    0000    0067    5f00    0000    006a    9c00    0000    00aa
0001b10    9700    0000    0096    5900    0000    0060    5100    0000
0001b20    008c    6900    0000    008a    c600    0000    00a9    5000
0001b30    0000    0092    cb00    0000    00cf    9700    0000    0093
0001b40    c100    0000    00bc    b900    0000    00ba    cd00    0000
0001b50    00c1    6300    0000    0095    d000    0000    00a5    6c00
0001b60    0000    00bd    aa00    0000    0072    b300    0000    00a8
0001b70    8c00    0000    007e    5b00    0000    003a    5c00    0000
0001b80    007a    6800    0000    0076    b400    0000    00d7    7e00
0001b90    0000    0069    8800    0000    006c    5b00    0000    0084
0001ba0    8e00    0000    0054    5400    0000    0048    3e00    0000
0001bb0    0080    a000    0000    004d    3d00    0000    0055    3c00
0001bc0    0000    0041    8400    0000    0076    4c00    0000    005f
0001bd0    5000    0000    0067    7000    0000    005e    4600    0000
0001be0    0039    3600    0000    002c    3500    0000    0051    4a00
0001bf0    0000    0040    7800    0000    0076    6d00    0000    00a1
0001c00    7b00    0000    0070    5f00    0000    0091    5b00    9b00
0001c10    0000    0066    6600    0000    009f    7f00    0000    006c
0001c20    7000    0000    0058    9a00    0000    00af    5700    0000
0001c30    0042    4000    0000    004a    4e00    0000    00a3    c700
0001c40    0000    008e    5e00    0000    003b    4400    0000    0091
0001c50    a300    0000    006c    9900    0000    0060    7500    0000
0001c60    006e    5e00    0000    0098    d100    0000    00c5    ab00
0001c70    0000    00be    aa00    0000    00bd    a600    0000    00b4
0001c80    ba00    0000    00a4    3000    0000    0054    9300    0000
0001c90    00c5    c800    0000    00b9    b800    0000    0085    bc00
0001ca0    0000    009b    2c00    0000    003d    6300    0000    0085
0001cb0    6700    0000    00c5    c000    0000    0078    c900    0000
0001cc0    009b    5c00    0000    0084    7d00    0000    0047    8000
